stopping the following units: accounts-daemon.service, apparmor.service, clamav-daemon.service, clamav-freshclam.timer, fail2ban.service, systemd-udevd-control.socket, systemd-udevd-kernel.socket, systemd-udevd.service
activating the configuration...
removing group ‘tss’
removing group ‘clamav’
removing user ‘clamav’
setting up /etc...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nginx-http-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/softethervpn.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/solid-pop3d.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/screensharingd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/squirrelmail.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/grafana.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nginx-bad-request.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nginx-botsearch.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/traefik-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/openhab.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-shellshock.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/mssql-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/php-url-fopen.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/exim-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/directadmin.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/exim.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nsd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/qmail.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/sieve.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/squid.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/cyrus-imap.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/slapd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/xinetd-fail.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/nagios.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/proftpd.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/portsentry.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/apache-noscript.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/dovecot.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/sendmail-auth.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/3proxy.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/selinux-ssh.conf’...
removing obsolete symlink ‘/etc/fail2ban/filter.d/sshd.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/netscaler.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mail.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-whois-lines.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mail-whois.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/cloudflare-token.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mynetwatchman.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-multiport.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/helpers-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/cloudflare.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-allports.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-rich-logging.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/route.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-buffered.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-ipset.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/ufw.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-multiport.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/symbiosis-blacklist-allports.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/apprise.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-whois.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/pf.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mail-whois-lines.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/dshield.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/bsd-ipfw.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/ipthreat.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-multiport-log.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-xt_recent-echo.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/xarf-login-attack.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-geoip-lines.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-whois-matches.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/apf.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-allports.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mail-buffered.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/shorewall.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/shorewall-ipset-proto6.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/nftables-allports.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/nsupdate.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/complain.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/ipfw.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-new.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-ipset-proto4.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/osx-ipfw.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/nginx-block-map.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-ipset.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/ipfilter.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/hostsdeny.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-rich-rules.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/osx-afctl.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/npf.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/blocklist_de.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/nftables-multiport.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/abuseipdb.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/dummy.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-ipset-proto6-allports.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/iptables-ipset-proto6.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/mail-whois-common.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-whois-ipmatches.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/nftables.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail-whois-ipjailmatches.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/firewallcmd-new.conf’...
removing obsolete symlink ‘/etc/fail2ban/action.d/sendmail.conf’...
removing obsolete symlink ‘/etc/pam.d/swaylock’...
removing obsolete symlink ‘/etc/opt/vivaldi/native-messaging-hosts/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/opt/vivaldi/policies/managed/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/opt/chrome/native-messaging-hosts/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/opt/chrome/policies/managed/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/opt/brave/native-messaging-hosts/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/opt/brave/policies/managed/com.github.browserpass.native.json’...
removing obsolete symlink ‘/etc/apparmor/logprof.conf’...
removing obsolete symlink ‘/etc/apparmor/apparmor.conf’...
removing obsolete symlink ‘/etc/apparmor/parser.conf’...
removing obsolete symlink ‘/etc/apparmor/severity.db’...
reloading user units for ilian...
restarting sysinit-reactivation.target
reloading the following units: dbus.service
restarting the following units: polkit.service
starting the following units: accounts-daemon.service, systemd-udevd-control.socket, systemd-udevd-kernel.socket
